transaction_amount,customer_age,account_balance,transaction_count,customer_type,transaction_type
1108.672038475987,28.902170956806177,6169.589992427774,3,basic,transfer
1196.5381967891028,37.01159655872839,5941.310580767484,7,standard,withdrawal
631.825153733671,40.86693801475275,6809.30634973311,4,basic,transfer
885.2675986239527,32.08188731084456,3986.104047707462,7,basic,withdrawal
775.0715816324262,40.792914996010886,6795.211355912323,2,premium,transfer
1187.1356786294923,35.678555105274036,5280.636404490137,4,standard,transfer
802.0790359482838,18.848681840944906,5420.094490451841,4,basic,deposit
818.4872675916804,26.494795457907,4082.4971789857364,8,premium,transfer
1126.586363551102,43.950383140761154,5622.711223900269,4,basic,deposit
843.3493415327525,45.30283454031842,5392.4159671787675,3,basic,withdrawal
912.053788345165,42.42127491071892,6532.367724678116,1,premium,withdrawal
1017.4094136476342,35.380034781682,6124.112719986013,5,premium,deposit
1164.6341167923829,36.76441555277225,5975.816719344709,3,standard,withdrawal
9231.058375106077,95.0,-1234.6732332133556,50,basic,transfer
1048.7601427542397,30.261606529290837,7218.780233448134,6,standard,deposit
836.6128658025527,39.27194361871685,5301.107339191742,5,premium,deposit
1022.7034690502496,29.425082149921664,4809.960964998506,3,premium,deposit
1208.8321754138144,37.87124165201824,3957.9555877568973,4,basic,withdrawal
1024.4019629290724,33.796188360464015,4104.9301577233955,0,standard,withdrawal
973.9713891264631,47.36093175210438,4752.974299254003,3,standard,transfer
879.2029626568359,40.92526949201183,4309.458947683741,5,basic,transfer
1055.3381598660037,51.334315323010955,4382.34810456565,3,basic,deposit
1099.59965824909,40.29692754356731,4512.771435886448,4,standard,transfer
1009.6169893322764,39.195324439070276,4937.808983000689,3,premium,withdrawal
1114.1781021386334,10.005942851264269,4455.885997885807,7,premium,transfer
1126.7838044636023,44.40771187988216,4426.398227103099,4,basic,withdrawal
915.8709354469282,38.95803533437409,4855.481329284482,5,standard,transfer
8992.197668401495,15.0,-534.1670165659526,49,standard,withdrawal
1005.7489645869636,23.0636316824352,5349.800024567908,5,standard,withdrawal
861.6183860237511,50.986471705047165,4162.7375689503,2,premium,transfer
710.3831317005352,44.190764829877686,4101.215951676872,5,premium,transfer
753.8271367132089,33.03650150915022,3230.924095110882,6,standard,withdrawal
1094.2936714271991,22.457105768307507,7985.25900260341,5,standard,deposit
723.4400538071328,35.21271576736061,5069.34433703625,8,basic,transfer
1004.9020348517886,35.56649924897107,5347.6764835383365,9,basic,withdrawal
1011.6417436892,50.94505063224972,3446.2412339839357,6,standard,transfer
925.0358384900806,39.235990655934614,4797.019362604343,5,standard,transfer
1036.373251011699,30.339634981317577,4450.44286409142,4,premium,transfer
921.3322375345278,52.75310892609512,7693.033663980496,5,standard,transfer
1195.1090254244718,29.64764788439432,5223.23891412916,7,basic,transfer
1124.8239634104311,36.92049116490031,3133.460048639384,5,premium,deposit
1059.2240554129153,41.5232287841342,4973.47874075094,2,basic,deposit
1165.083269797606,40.387559924463694,5882.333062323409,6,basic,deposit
10495.498669140181,15.0,-1642.9320086398575,62,premium,withdrawal
1125.9257683847225,19.44104353796373,5487.872284871074,6,basic,deposit
879.9566245682411,33.529979983715116,5184.740578895725,4,standard,deposit
1239.0093257849685,48.10308746119608,4947.595549422531,8,basic,withdrawal
815.5669351644749,32.96326249823034,5968.184660532861,8,premium,deposit
988.8904602206762,27.465821296538167,4339.678860526553,7,premium,transfer
800.3291918522418,27.47843594409417,5342.337834489622,10,premium,deposit
